[1;45mpak01.vpk[0m
   ├─ [36mcfg[0m
   │  │  [32marena.cfg[0m - [1;31m168 b[0m
   │  │  [32mastralhook.vdf[0m - [1;31m317 b[0m
   │  │  [32mautoexec.cfg[0m - [1;31m238 b[0m
   │  │  [32mboot.vcfg[0m - [1;31m11 b[0m
   │  │  [32mimgui_player_overlay.ini[0m - [1;31m85 b[0m
   │  │  [32mnpcwipe.cfg[0m - [1;31m227 b[0m
   │  │  [32mpatchnotelobby.cfg[0m - [1;31m244 b[0m
   │  │  [32mscrimserver.cfg[0m - [1;31m342 b[0m
   │  │  [32mscrimserverbots.cfg[0m - [1;31m436 b[0m
   │  │  [32mtestcfg.cfg[0m - [1;31m91 b[0m
   │  │  [32mvideo_defaults_0.txt[0m - [1;31m1.36 kb[0m
   │  │  [32mvideo_defaults_1.txt[0m - [1;31m1.31 kb[0m
   │  │  [32mvideo_defaults_2.txt[0m - [1;31m1.31 kb[0m
   │  └─ [32mvideo_defaults_3.txt[0m - [1;31m1.31 kb[0m
   ├─ [36mexpressions[0m
   │  │  [32mphonemes.txt[0m - [1;31m38.37 kb[0m
   │  │  [32mphonemes.vfe[0m - [1;31m19.69 kb[0m
   │  │  [32mphonemes_slork.txt[0m - [1;31m984 b[0m
   │  └─ [32mphonemes_slork.vfe[0m - [1;31m1.12 kb[0m
   ├─ [36mmaterials[0m
   │  ├─ [36mabilities[0m
   │  │  │  [32msei_dome.vmat_c[0m - [1;31m4.54 kb[0m
   │  │  │  [32msei_dome_vmat_g_tmetalness_bdaa4c92.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32msei_dome_vmat_g_tnormalroughness_53b47c48.vtex_c[0m - [1;31m2.23 kb[0m
   │  │  │  [32msei_test2_png_123843dd.vtex_c[0m - [1;31m2.67 mb[0m
   │  │  │  [32msei_test2_png_2572efb6.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32msei_test2_png_2dba9b46.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32msei_test2_png_6b2f86b4.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  └─ [32msei_test_png_36ff99ab.vtex_c[0m - [1;31m2.67 mb[0m
   │  ├─ [36mblends[0m
   │  │  │  [32mblend_01_normal.vmat_c[0m - [1;31m4.21 kb[0m
   │  │  │  [32mblend_01_normal_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32mblend_01_normal_vmat_g_tcolor_6577b0ad.vtex_c[0m - [1;31m1.94 kb[0m
   │  │  │  [32mblend_01_normal_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  [32mblend_01_normal_vmat_g_ttintmaskdisplacement_7ded6131.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32mblend_garden_01a.vmat_c[0m - [1;31m5.91 kb[0m
   │  │  │  [32mblend_garden_01b.vmat_c[0m - [1;31m5.91 kb[0m
   │  │  │  [32mblend_grass_01.vmat_c[0m - [1;31m5.75 kb[0m
   │  │  │  [32mblend_grass_01_vmat_g_tpacked1_33692d5a.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mblend_shapemodel_01.vmat_c[0m - [1;31m4.05 kb[0m
   │  │  │  [32mblend_shapemodel_01_vmat_g_tcolor_bdb8748a.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mblend_shapemodel_01_vmat_g_tnormalroughness_47660df.vtex_c[0m - [1;31m2.23 kb[0m
   │  │  │  [32mblend_shapemodel_01_vmat_g_ttintmaskdisplacement_86a014fe.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mconcrete_cracked_01_ao_png_ff3ac9f1.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mconcrete_cracked_01_color_png_2cfcd3da.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_cracked_01_color_png_497518d8.vtex_c[0m - [1;31m1.34 mb[0m
